Event	ID	Name			Wwise Object Path	Notes
	3531304827	Play_mx_explore_layer_a			\Default Work Unit\Play_mx_explore_layer_a	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	91049681	A minor Kalimba3	I:\Applications (x86)\Unity Projects\Collab Projects\ProjectColour\Project Colour\Project Colour_WwiseProject\.cache\Windows\SFX\Spectrum 4 Exploring 74bpm A minor Kalimba3_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\mx_explore_layer_a\explore_track\A minor Kalimba3		50397
	98677703	A minor Kalimba3	I:\Applications (x86)\Unity Projects\Collab Projects\ProjectColour\Project Colour\Project Colour_WwiseProject\.cache\Windows\SFX\Spectrum 4 Exploring 74bpm A minor Music box3_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\mx_explore_layer_a\explore_track\A minor Kalimba3		589132
	103796916	Ufo landing	I:\Applications (x86)\Unity Projects\Collab Projects\ProjectColour\Project Colour\Project Colour_WwiseProject\.cache\Windows\SFX\Spectrum 4 Exploring 74bpm A minor Ufo landing2_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\mx_explore_layer_a\explore_track\Ufo landing		69333
	187534322	Una corda Chords	I:\Applications (x86)\Unity Projects\Collab Projects\ProjectColour\Project Colour\Project Colour_WwiseProject\.cache\Windows\SFX\Spectrum 4 Exploring 74bpm A minor Una cordaChords2_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\mx_explore_layer_a\explore_track\Una corda Chords		732747
	207343722	Ufo landing	I:\Applications (x86)\Unity Projects\Collab Projects\ProjectColour\Project Colour\Project Colour_WwiseProject\.cache\Windows\SFX\Spectrum 4 Exploring 74bpm A minor Ufo landing3_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\mx_explore_layer_a\explore_track\Ufo landing		69333
	508508414	Una corda Chords	I:\Applications (x86)\Unity Projects\Collab Projects\ProjectColour\Project Colour\Project Colour_WwiseProject\.cache\Windows\SFX\Spectrum 4 Exploring 74bpm A minor Una cordaChords_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\mx_explore_layer_a\explore_track\Una corda Chords		732858
	589495230	Una corda Melody	I:\Applications (x86)\Unity Projects\Collab Projects\ProjectColour\Project Colour\Project Colour_WwiseProject\.cache\Windows\SFX\Spectrum 4 Exploring 74bpm A minor EP melody3.2_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\mx_explore_layer_a\explore_track\Una corda Melody		585357
	627032412	Una corda Melody	I:\Applications (x86)\Unity Projects\Collab Projects\ProjectColour\Project Colour\Project Colour_WwiseProject\.cache\Windows\SFX\Spectrum 4 Exploring 74bpm A minor Una corda melody3_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\mx_explore_layer_a\explore_track\Una corda Melody		223670
	646738884	Ufo landing	I:\Applications (x86)\Unity Projects\Collab Projects\ProjectColour\Project Colour\Project Colour_WwiseProject\.cache\Windows\SFX\Spectrum 4 Exploring 74bpm A minor Ufo landing_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\mx_explore_layer_a\explore_track\Ufo landing		69333
	835319521	A minor EP chords	I:\Applications (x86)\Unity Projects\Collab Projects\ProjectColour\Project Colour\Project Colour_WwiseProject\.cache\Windows\SFX\Spectrum 4 Exploring 74bpm A minor EP chords2_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\mx_explore_layer_a\explore_track\A minor EP chords		598014
	906170101	Una corda Melody	I:\Applications (x86)\Unity Projects\Collab Projects\ProjectColour\Project Colour\Project Colour_WwiseProject\.cache\Windows\SFX\Spectrum 4 Exploring 74bpm A minor Una corda melody2_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\mx_explore_layer_a\explore_track\Una corda Melody		274396
	929316674	Una corda Chords	I:\Applications (x86)\Unity Projects\Collab Projects\ProjectColour\Project Colour\Project Colour_WwiseProject\.cache\Windows\SFX\Spectrum 4 Exploring 74bpm A minor Una cordaChords3_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\mx_explore_layer_a\explore_track\Una corda Chords		733420
	941262012	Base Chord	I:\Applications (x86)\Unity Projects\Collab Projects\ProjectColour\Project Colour\Project Colour_WwiseProject\.cache\Windows\SFX\Spectrum 4 Exploring 74bpm A minor EP chords 3_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\mx_explore_layer_a\explore_track\Base Chord		544321
	1071923929	A minor EP chords	I:\Applications (x86)\Unity Projects\Collab Projects\ProjectColour\Project Colour\Project Colour_WwiseProject\.cache\Windows\SFX\Spectrum 4 Exploring 74bpm A minor EP chords_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\mx_explore_layer_a\explore_track\A minor EP chords		598346

